
2021-12-01 12:47:31,542 p=33197 u=pivotal n=ansible | [DEPRECATION WARNING]: COMMAND_WARNINGS option, the command warnings feature is being removed. This feature will be removed 
        "stdout_lines": [
            "Defaulting to user installation because normal site-packages is not writeable",
            "Requirement already satisfied: urllib3!=1.21,>=1.19.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 1)) (1.26.6)",
            "Requirement already satisfied: boto in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 2)) (2.49.0)",
            "Requirement already satisfied: PyYAML in /usr/lib64/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 3)) (3.13)",
            "Requirement already satisfied: requests in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 4)) (2.26.0)",
            "Requirement already satisfied: six>=1.7 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 5)) (1.16.0)",
            "Requirement already satisfied: kazoo>=1.3.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 6)) (2.8.0)",
            "Requirement already satisfied: python-etcd<0.5,>=0.4.3 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 7)) (0.4.5)",
            "Requirement already satisfied: python-consul>=0.7.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 8)) (1.1.0)",
            "Requirement already satisfied: click>=4.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 9)) (8.0.1)",
            "Requirement already satisfied: prettytable>=0.7 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 10)) (2.2.0)",
            "Requirement already satisfied: tzlocal in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 11)) (3.0)",
            "Requirement already satisfied: python-dateutil in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 12)) (2.8.2)",
            "Requirement already satisfied: psutil>=2.0.0 in /usr/local/lib64/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 13)) (5.8.0)",
            "Requirement already satisfied: cdiff in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 14)) (1.0)",
            "Requirement already satisfied: kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from -r /var/lib/pgsql/requirements.txt (line 15)) (7.0.0)",
            "Requirement already satisfied: certifi>=2017.4.17 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (2021.5.30)",
            "Requirement already satisfied: idna<4,>=2.5 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (3.2)",
            "Requirement already satisfied: charset-normalizer~=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests->-r /var/lib/pgsql/requirements.txt (line 4)) (2.0.4)",
            "Requirement already satisfied: dnspython>=1.13.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from python-etcd<0.5,>=0.4.3->-r /var/lib/pgsql/requirements.txt (line 7)) (2.1.0)",
            "Requirement already satisfied: importlib-metadata in /var/lib/pgsql/.local/lib/python3.6/site-packages (from click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (4.8.1)",
            "Requirement already satisfied: wcwidth in /var/lib/pgsql/.local/lib/python3.6/site-packages (from prettytable>=0.7->-r /var/lib/pgsql/requirements.txt (line 10)) (0.2.5)",
            "Requirement already satisfied: backports.zoneinfo in /var/lib/pgsql/.local/lib/python3.6/site-packages (from tzlocal->-r /var/lib/pgsql/requirements.txt (line 11)) (0.2.1)",
            "Requirement already satisfied: setuptools>=21.0.0 in /usr/local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (57.1.0)",
            "Requirement already satisfied: websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.2.1)",
            "Requirement already satisfied: requests-oauthlib in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.3.0)",
            "Requirement already satisfied: google-auth>=1.0.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.0.2)",
            "Requirement already satisfied: adal>=1.0.2 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.2.7)",
            "Requirement already satisfied: cryptography>=1.1.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (3.4.8)",
            "Requirement already satisfied: PyJWT<3,>=1.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.1.0)",
            "Requirement already satisfied: cachetools<5.0,>=2.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (4.2.2)",
            "Requirement already satisfied: rsa<5,>=3.1.4 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (4.7.2)",
            "Requirement already satisfied: pyasn1-modules>=0.2.1 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (0.2.8)",
            "Requirement already satisfied: importlib-resources in /var/lib/pgsql/.local/lib/python3.6/site-packages (from backports.zoneinfo->tzlocal->-r /var/lib/pgsql/requirements.txt (line 11)) (5.2.2)",
            "Requirement already satisfied: zipp>=0.5 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from importlib-metadata->click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (3.5.0)",
            "Requirement already satisfied: typing-extensions>=3.6.4 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from importlib-metadata->click>=4.1->-r /var/lib/pgsql/requirements.txt (line 9)) (3.10.0.2)",
            "Requirement already satisfied: oauthlib>=3.0.0 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from requests-oauthlib->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (3.1.1)",
            "Requirement already satisfied: cffi>=1.12 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from cryptography>=1.1.0->adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (1.14.6)",
            "Requirement already satisfied: pyasn1<0.5.0,>=0.4.6 in /var/lib/pgsql/.local/lib/python3.6/site-packages (from pyasn1-modules>=0.2.1->google-auth>=1.0.1->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (0.4.8)",
            "Requirement already satisfied: pycparser in /var/lib/pgsql/.local/lib/python3.6/site-packages (from cffi>=1.12->cryptography>=1.1.0->adal>=1.0.2->kubernetes!=4.0.*,!=5.0.*,<=7.0.0,>=2.0.0->-r /var/lib/pgsql/requirements.txt (line 15)) (2.20)"
        ]
    }
}
2022-01-12 03:48:45,620 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Iinstall wheel module on all three nodes] ****************************************************
2022-01-12 03:48:45,661 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:48:45,676 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:48:51,907 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:48:51,974 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:48:51,974 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:48:51,986 p=25931 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 03:48:52,025 p=25931 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:48:52,043 p=25931 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:48:52,061 p=25931 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "740834139033.3733",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:00.567468",
        "end": "2022-01-12 03:48:46.847404",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/root/.ansible_async/740834139033.3733",
        "start": "2022-01-12 03:48:46.279936",
        "started": 1,
        "stderr": "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv",
        "stderr_lines": [
            "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv"
        ],
        "stdout": "Requirement already satisfied: wheel in /usr/local/lib/python3.6/site-packages (0.37.1)",
        "stdout_lines": [
            "Requirement already satisfied: wheel in /usr/local/lib/python3.6/site-packages (0.37.1)"
        ]
    }
}
2022-01-12 03:48:52,062 p=25931 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "ansible_job_id": "379233191646.593",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:00.496926",
        "end": "2022-01-12 03:48:47.262153",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/root/.ansible_async/379233191646.593",
        "start": "2022-01-12 03:48:46.765227",
        "started": 1,
        "stderr": "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv",
        "stderr_lines": [
            "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv"
        ],
        "stdout": "Requirement already satisfied: wheel in /usr/local/lib/python3.6/site-packages (0.37.1)",
        "stdout_lines": [
            "Requirement already satisfied: wheel in /usr/local/lib/python3.6/site-packages (0.37.1)"
        ]
    }
}
2022-01-12 03:48:52,102 p=25931 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "ansible_job_id": "229290401483.589",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install wheel )",
        "delta": "0:00:00.486347",
        "end": "2022-01-12 03:48:46.174630",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/root/.ansible_async/229290401483.589",
        "start": "2022-01-12 03:48:45.688283",
        "started": 1,
        "stderr": "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv",
        "stderr_lines": [
            "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv"
        ],
        "stdout": "Requirement already satisfied: wheel in /usr/local/lib/python3.6/site-packages (0.37.1)",
        "stdout_lines": [
            "Requirement already satisfied: wheel in /usr/local/lib/python3.6/site-packages (0.37.1)"
        ]
    }
}
2022-01-12 03:48:52,117 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Install psycopg2-binary module on all three nodes] *******************************************
2022-01-12 03:48:52,155 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:48:52,173 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:48:58,454 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:48:58,476 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:48:58,476 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:48:58,486 p=25931 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 03:48:58,525 p=25931 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:48:58,544 p=25931 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:48:58,563 p=25931 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "ansible_job_id": "249205174274.4111",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install psycopg2-binary )",
        "delta": "0:00:00.581960",
        "end": "2022-01-12 03:48:53.420355",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/root/.ansible_async/249205174274.4111",
        "start": "2022-01-12 03:48:52.838395",
        "started": 1,
        "stderr": "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv",
        "stderr_lines": [
            "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv"
        ],
        "stdout": "Requirement already satisfied: psycopg2-binary in /usr/local/lib64/python3.6/site-packages (2.9.3)",
        "stdout_lines": [
            "Requirement already satisfied: psycopg2-binary in /usr/local/lib64/python3.6/site-packages (2.9.3)"
        ]
    }
}
2022-01-12 03:48:58,602 p=25931 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "ansible_job_id": "296823528291.977",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install psycopg2-binary )",
        "delta": "0:00:00.501324",
        "end": "2022-01-12 03:48:53.799228",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/root/.ansible_async/296823528291.977",
        "start": "2022-01-12 03:48:53.297904",
        "started": 1,
        "stderr": "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv",
        "stderr_lines": [
            "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv"
        ],
        "stdout": "Requirement already satisfied: psycopg2-binary in /usr/local/lib64/python3.6/site-packages (2.9.3)",
        "stdout_lines": [
            "Requirement already satisfied: psycopg2-binary in /usr/local/lib64/python3.6/site-packages (2.9.3)"
        ]
    }
}
2022-01-12 03:48:58,603 p=25931 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "ansible_job_id": "341468216188.972",
        "changed": true,
        "cmd": "( export PATH=$PATH:/usr/local/bin && pip3 install psycopg2-binary )",
        "delta": "0:00:00.509251",
        "end": "2022-01-12 03:48:52.713974",
        "failed": false,
        "finished": 1,
        "msg": "",
        "rc": 0,
        "results_file": "/root/.ansible_async/341468216188.972",
        "start": "2022-01-12 03:48:52.204723",
        "started": 1,
        "stderr": "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv",
        "stderr_lines": [
            "WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv"
        ],
        "stdout": "Requirement already satisfied: psycopg2-binary in /usr/local/lib64/python3.6/site-packages (2.9.3)",
        "stdout_lines": [
            "Requirement already satisfied: psycopg2-binary in /usr/local/lib64/python3.6/site-packages (2.9.3)"
        ]
    }
}
2022-01-12 03:48:58,617 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Install patroni modules on all three nodes for vmware-postgres 13.x version] *****************
2022-01-12 03:48:58,656 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:48:58,671 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:05,393 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:05,393 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:05,505 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:05,514 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Change the permissions on the /tmp directory] ************************************************
2022-01-12 03:49:05,538 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:05,556 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:06,286 p=25931 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 03:49:06,286 p=25931 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 03:49:06,287 p=25931 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 03:49:06,297 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Create the etcd.yml configuration file for all nodes] ****************************************
2022-01-12 03:49:06,339 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:06,357 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:07,385 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:07,388 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:07,389 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:07,404 p=25931 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 03:49:07,443 p=25931 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:07,462 p=25931 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:07,480 p=25931 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "changed": true,
        "checksum": "9ae4719bb01c1f3fe9f70a6e2c0044c7c41a95fe",
        "dest": "/var/lib/pgsql/etcd.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "c58c15d1af07ce06cb21d7da9f41a53d",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 488,
        "src": "/var/tmp/ansible-tmp-1641926946.475389-29714-56816927716937/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 03:49:07,501 p=25931 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "changed": true,
        "checksum": "15047e7ccbff3a953a4abe4edc1ee87eccf0c835",
        "dest": "/var/lib/pgsql/etcd.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "90cfbd68000432263a3d9f571742a601",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 488,
        "src": "/var/tmp/ansible-tmp-1641926946.4767969-29715-263583223800614/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 03:49:07,503 p=25931 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "changed": true,
        "checksum": "a89b395b153fde540c5b5250ee19c5a9b4a69b60",
        "dest": "/var/lib/pgsql/etcd.yml",
        "diff": [],
        "failed": false,
        "gid": 26,
        "group": "postgres",
        "md5sum": "50ed3a33db1def8c3d70f9d8154ad6fa",
        "mode": "0644",
        "owner": "postgres",
        "secontext": "system_u:object_r:postgresql_db_t:s0",
        "size": 488,
        "src": "/var/tmp/ansible-tmp-1641926946.47998-29719-94164809177795/source",
        "state": "file",
        "uid": 26
    }
}
2022-01-12 03:49:07,519 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Copy systemd configuration of etcd into /etc/systemd/system] *********************************
2022-01-12 03:49:07,540 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:07,556 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:08,361 p=25931 u=moonja n=ansible | ok: [postgres-ha03]
2022-01-12 03:49:08,362 p=25931 u=moonja n=ansible | ok: [postgres-ha02]
2022-01-12 03:49:08,362 p=25931 u=moonja n=ansible | ok: [postgres-ha01]
2022-01-12 03:49:08,373 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Reload and start etcd through systemd] *******************************************************
2022-01-12 03:49:08,395 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:08,416 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:13,736 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:13,737 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:16,866 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:16,880 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Lists the members and identifies the current Leader.] ****************************************
2022-01-12 03:49:16,906 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:16,942 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:17,441 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:17,456 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:17,461 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:17,473 p=25931 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 03:49:17,514 p=25931 u=moonja n=ansible | ok: [postgres-haproxy01] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:17,532 p=25931 u=moonja n=ansible | ok: [postgres-haproxy02] => {
    "msg": {
        "changed": false,
        "skip_reason": "Conditional result was False",
        "skipped": true
    }
}
2022-01-12 03:49:17,551 p=25931 u=moonja n=ansible | ok: [postgres-ha01] => {
    "msg": {
        "changed": true,
        "cmd": "( export ETCDCTL_API=3 && etcdctl member list )",
        "delta": "0:00:00.024714",
        "end": "2022-01-12 03:49:17.514837",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2022-01-12 03:49:17.490123",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379\n7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379\nf8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379",
        "stdout_lines": [
            "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379",
            "7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379",
            "f8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379"
        ]
    }
}
2022-01-12 03:49:17,552 p=25931 u=moonja n=ansible | ok: [postgres-ha02] => {
    "msg": {
        "changed": true,
        "cmd": "( export ETCDCTL_API=3 && etcdctl member list )",
        "delta": "0:00:00.021208",
        "end": "2022-01-12 03:49:17.954340",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2022-01-12 03:49:17.933132",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379\n7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379\nf8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379",
        "stdout_lines": [
            "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379",
            "7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379",
            "f8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379"
        ]
    }
}
2022-01-12 03:49:17,602 p=25931 u=moonja n=ansible | ok: [postgres-ha03] => {
    "msg": {
        "changed": true,
        "cmd": "( export ETCDCTL_API=3 && etcdctl member list )",
        "delta": "0:00:00.022891",
        "end": "2022-01-12 03:49:16.895106",
        "failed": false,
        "msg": "",
        "rc": 0,
        "start": "2022-01-12 03:49:16.872215",
        "stderr": "",
        "stderr_lines": [],
        "stdout": "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379\n7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379\nf8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379",
        "stdout_lines": [
            "14ea8f772fa5197, started, <postgres-ha02>, http://192.168.0.82:2380, http://192.168.0.82:2379",
            "7894cfd255567386, started, <postgres-ha03>, http://192.168.0.83:2380, http://192.168.0.83:2379",
            "f8f02439b1db49ac, started, <postgres-ha01>, http://192.168.0.81:2380, http://192.168.0.81:2379"
        ]
    }
}
2022-01-12 03:49:17,617 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Set data directory for patroni cluster] ******************************************************
2022-01-12 03:49:18,143 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:18,145 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:18,146 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:18,343 p=25931 u=moonja n=ansible | changed: [postgres-haproxy01]
2022-01-12 03:49:18,391 p=25931 u=moonja n=ansible | changed: [postgres-haproxy02]
2022-01-12 03:49:18,407 p=25931 u=moonja n=ansible | TASK [patroni-postgres : Create the patroni.yml configuration file for all nodes] *************************************
2022-01-12 03:49:18,445 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy01]
2022-01-12 03:49:18,460 p=25931 u=moonja n=ansible | skipping: [postgres-haproxy02]
2022-01-12 03:49:19,424 p=25931 u=moonja n=ansible | changed: [postgres-ha02]
2022-01-12 03:49:19,433 p=25931 u=moonja n=ansible | changed: [postgres-ha03]
2022-01-12 03:49:20,728 p=25931 u=moonja n=ansible | changed: [postgres-ha01]
2022-01-12 03:49:20,741 p=25931 u=moonja n=ansible | TASK [patroni-postgres : debug] ***************************************************************************************
2022-01-12 03:49:20,781 p=25931 u=moonja n=ansible | ok: [postgres-haproxy01] => {
